Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
Central Europe and the Baltics	CEB	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	2226.812143	2422.20619	2717.29023	3134.932118	3578.295741	3800.0112	3854.695432	3897.744884	4089.916957	4164.516811	4419.426837	5191.50422	6379.1552	7735.94305	8867.543688	10319.98357	12326.2367	12648.96501	12741.41853	12917.64495	13083.68776	13425.69939	13547.05771	13176.76488	12735.77848	
Switzerland	CHE	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																							19100	17730	17960	18060	20340	25630	33620	35220	36900	37510	40880	40780	41860	45400	48360	48110	44990	43150	43460	40940	39710	45560	53790	61540	63830	62580	62940	70220	77360	79200	84500	88460	86200	84570	81240	
Channel Islands	CHI	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																									42430	41270	40370	42770	49540	55320	59810	65430										
Chile	CHL	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			610	660	700	700	780	790	810	850	900	1080	1170	1380	1680	1170	1030	1080	1380	1810	2340	2820	2300	1840	1600	1440	1480	1670	1940	2200	2350	2610	3130	3460	3750	4450	5100	5620	5520	5150	5090	4830	4560	4520	5200	6220	7350	8700	10080	9980	10780	12380	14410	15360	15140	14340	13540	
China	CHN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			70	80	90	100	110	100	90	110	120	130	130	160	180	200	190	190	200	210	220	220	220	220	250	290	310	320	330	320	330	350	390	420	470	540	650	750	800	860	940	1010	1110	1280	1510	1760	2060	2510	3100	3690	4340	5060	5940	6800	7520	7950	8250	
Cote d'Ivoire	CIV	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			160	180	210	210	230	230	260	280	290	300	310	370	460	580	660	760	920	1100	1120	1100	930	690	640	620	710	790	890	810	750	730	760	730	670	680	710	750	750	720	640	590	560	610	770	930	940	970	1080	1170	1200	1130	1240	1340	1460	1490	1520	
Cameroon	CMR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								110	130	160	170	170	190	210	280	350	340	340	520	630	630	840	850	780	780	800	930	1040	1130	1080	950	890	900	940	900	850	750	730	720	720	680	650	640	740	920	1020	1080	1130	1260	1340	1350	1380	1390	1450	1510	1470	1400	
"Congo, Dem. Rep."	COD	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			230	270	230	230	220	220	220	230	250	270	290	360	430	460	430	460	510	610	650	570	490	420	350	270	270	250	260	250	240	220	210	200	160	150	130	120	120	110	130	140	190	170	190	210	230	250	280				350	370	410	430	430	
"Congo, Rep."	COG	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			140	140	150	160	170	180	200	210	210	230	260	330	410	480	470	430	470	590	800	1050	1180	1040	1030	960	940	1020	900	910	900	930	1030	770	660	420	450	570	560	480	550	610	650	670	750	930	1150	1320	1740	1840	2070	2060	2330	2430	2520	2350	1710	
Colombia	COL	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			270	280	300	300	310	290	300	310	320	340	380	450	530	580	610	670	830	1030	1220	1310	1280	1240	1240	1170	1190	1210	1260	1220	1220	1190	1280	1390	1740	2140	2470	2590	2510	2280	2320	2300	2330	2340	2580	2920	3430	4070	4660	5090	5540	6180	7140	7760	7970	7130	6310	
Comoros	COM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																							390	340	320	320	360	450	550	540	570	550	640	630	510	490	460	460	420	410	420	410	390	460	550	630	660	680	730	780	790	800	810	830	830	790	770	
Cabo Verde	CPV	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																							500	460	440	450	510	640	830	890	890	900	1030	1180	1290	1400	1330	1340	1310	1350	1380	1320	1270	1490	1860	2110	2240	2750	3230	3410	3330	3450	3380	3440	3310	3150	2970	
Costa Rica	CRI	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			360	350	340	370	390	410	440	470	520	570	630	760	880	970	1040	1240	1480	1740	1950	1420	1020	1020	1280	1560	1820	2070	2190	2210	2320	2350	2580	2740	2980	3170	3230	3330	3360	3140	3580	3690	3780	4040	4390	4650	5060	5690	6420	6540	7230	8060	9210	9810	10200	10570	10840	
Caribbean small states	CSS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD									682.1607483	714.4606138	767.0505018	810.6424732	967.1573693	1072.68192	1262.136514	1591.328213	1612.801499	1728.847472	1903.808082	2076.107208	2318.648325	2640.811168	2868.36149	2700.459071	2636.03199	2605.173679	2522.66348	2591.939433	2756.629155	2789.076019	2789.695766	2771.004453	2809.442674	2865.175533	2939.122682	3251.793323	3541.325891	3630.577422	3845.412403	4208.602822	4556.180455	4671.831607	4884.048641	5341.574886	5941.458996	6484.144567	7205.31336	7856.741745	8655.413356	8309.608516	8419.73837	8255.561407	8900.55259	9465.58357	9485.166463	9355.834988	8965.953332	
Cuba	CUB	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD													850	1040	1240	1500	1550	1600	1790	2000	2150	2430	2340	2180	2310	2310	2390	2490	2780	2750	2660	2340	2130	1870	2140	2550	2700	2500	2230	2390	2610	2750	2820	3090	3480	3950	4510	4970	5420	5480	5560	5870	6210	6570				
Curacao	CUW	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Cayman Islands	CYM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Cyprus	CYP	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																		1530	1820	2410	3410	4070	4510	4220	4360	4480	5090	6450	8090	8770	9510	9670	11230	11190	11900	13140	14160	14580	15800	14780	14860	14690	14980	17130	20920	24450	26290	29030	32090	32560	31330	31500	28950	27050	26560	26210	24320	
Czech Republic	CZE	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	3330	3470	4130	5090	5930	6120	6070	6070	6310	6310	6620	8050	10220	12390	13930	15740	18300	18650	19210	19420	19350	19270	18790	18130	17530	
Germany	DEU	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD													3610	4680	5800	6730	7140	7680	8880	11070	13030	12560	11140	10040	9890	9850	11260	14260	18650	19790	21340	22920	25860	25990	27530	29560	30910	30200	27990	26880	26210	24790	23710	26230	31730	35880	38370	40700	43870	43810	44790	47360	46710	47410	47710	45790	43940	
Djibouti	DJI	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	810	790	800	810	790	770	740	750	770	780	800	890	980	1030												
Dominica	DMA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																				570	780	950	980	980	1090	1170	1460	1750	2090	2100	2300	2390	2590	2750	2830	2980	3080	3190	3360	3340	3600	4150	4360	4810	5080	5130	5470	5740	6320	6490	6670	6840	6750	6610	6890	6760	7110	
Denmark	DNK	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD											3300	3680	4340	5630	6850	8150	9040	9860	11260	13670	15220	14300	12970	11800	11610	11940	14180	17900	22300	23240	24570	25750	28930	28800	30600	32820	35030	35320	33580	33130	32660	31440	30870	34850	42770	49610	53540	55740	60390	60090	61220	61990	61650	63200	63530	60300	57020	
Dominican Republic	DOM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			220	240	260	230	250	250	250	280	340	370	430	520	610	710	780	830	890	1030	1160	1230	1240	1260	1360	1040	1000	930	910	900	870	1030	1320	1580	1700	1910	2140	2300	2380	2470	2630	2650	2810	2590	2480	2910	3470	4270	4620	4850	5230	5410	5660	5850	6110	6240	6390	
Algeria	DZA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			190	230	240	240	230	250	280	310	330	310	430	530	710	910	1050	1140	1350	1670	2010	2220	2280	2210	2260	2390	2590	2810	2750	2540	2360	1990	1890	1720	1610	1550	1510	1500	1530	1530	1590	1660	1720	1920	2240	2700	3090	3580	4200	4270	4460	4580	5140	5480	5470	4800	4220	
East Asia & Pacific (excluding high income)	EAP	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			71.41260365	77.68519847	86.36233741	97.85098628	105.8688831	99.85231361	96.67430704	108.3210563	121.3262296	124.6377206	131.669444	159.0449551	186.1519667	216.5800448	211.800481	225.2539748	239.2211923	263.9596702	291.5961941	308.5634304	308.0117283	304.0666697	322.1926588	344.7219714	366.1112093	382.4850249	402.029549	403.7291483	419.15556	449.3729623	498.9472747	541.8858197	608.3732509	699.7944528	814.1092366	882.534281	828.6453363	852.8053986	914.2478627	985.834975	1067.198177	1212.164573	1425.480246	1639.054333	1896.193153	2277.373954	2773.803159	3223.503034	3781.164074	4362.155336	5090.277021	5729.058861	6224.531377	6475.639581	6666.947559	
Early-demographic dividend	EAR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								190.157322	196.383361	210.0854597	221.3196037	233.5333236	249.7403465	297.7481454	381.0414269	459.8166666	506.622659	521.2330137	556.8954593	648.3068174	768.9923795	865.2803474	837.8904779	781.6123156	753.1319032	749.7051476	772.807637	810.0179628	840.6331566	813.8004062	845.5683637	883.1597871	973.0585883	1026.891585	1077.372136	1093.648921	1140.800712	1176.655102	1144.899827	1158.071082	1221.536722	1237.592721	1204.333392	1283.190069	1466.045147	1689.498693	1892.560558	2158.725055	2418.122904	2502.115402	2739.648455	2982.298197	3267.550194	3399.982811	3423.903601	3337.44577	3282.369043	
East Asia & Pacific	EAS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			142.2476462	155.6143714	174.1411423	192.8425539	212.039375	222.9641442	242.0536887	275.4580932	301.7755366	331.1101375	390.9759258	496.9784745	602.35972	702.8963893	728.7903676	788.5173347	931.2312981	1130.084919	1282.912833	1333.902082	1286.738635	1249.591678	1289.005314	1382.856546	1584.621685	1926.951241	2465.791007	2651.469778	2762.199056	2867.72549	3064.564057	3325.276394	3641.463764	4100.425215	4305.920585	4177.681096	3659.892279	3622.771724	3833.668426	3918.047211	3872.050603	4052.597298	4556.494968	4985.707299	5272.459291	5643.215401	6152.488131	6508.583259	7335.661369	8133.395715	9091.933177	9697.302029	9916.124941	9790.687058	9848.468049	
Europe & Central Asia (excluding high income)	ECA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																2344.448382	2216.333143	2130.903649	1911.290039	1942.224626	1953.77658	2025.800481	1871.826034	1736.673268	1822.401489	1740.934402	1899.576826	2247.140538	2947.489165	3791.995692	4691.54102	5819.929127	7101.068483	6996.225143	7493.207203	8140.064062	9272.561271	10206.45887	10132.24464	8795.677384	7694.311646	
Europe & Central Asia	ECS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD													1733.189876	2194.92867	2674.826656	3082.277873	3258.366996	3475.301139	3927.785695	4856.262525	5812.964978	5842.754964	5351.571882	4789.000564	4619.581986	4604.823418	5264.287766	6651.009171	8528.362089	9107.801676	9778.500317	10394.23204	11464.68472	11283.90238	11478.02765	11966.64922	12686.30216	12927.70546	12537.30977	12409.46943	12501.51047	12086.25443	12018.36882	13602.48969	16564.70011	19210.64647	20813.90698	22565.30119	24535.09205	24248.80079	24465.16219	24919.62986	25201.80814	25886.44619	25883.59165	24488.78225	23140.10237	
Ecuador	ECU	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			210	210	220	280	340	460	470	500	520	510	510	600	830	1090	1290	1370	1560	1830	2140	2480	2430	2140	1930	1830	1780	1640	1530	1390	1370	1480	1600	1670	1820	1970	2080	2190	2170	1790	1540	1550	1740	2130	2560	2900	3120	3330	3880	4090	4410	4900	5410	5830	6130	6000	5800	
"Egypt, Arab Rep."	EGY	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								170	180	200	220	230	250	270	280	310	340	380	380	410	490	520	540	540	560	590	630	770	790	760	740	710	720	720	800	900	1000	1110	1180	1290	1390	1410	1330	1260	1200	1210	1300	1510	1810	2090	2330	2520	2790	2990	3180	3310	3410	
Euro area	EMU	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			1093.503081	1195.389668	1317.259139	1454.813545	1594.336956	1729.251155	1882.447562	2067.319925	2260.334464	2483.505624	2891.089525	3709.318357	4596.67655	5305.415496	5628.215526	6044.366367	6867.688186	8519.32633	10224.02071	10126.39969	9174.783202	8179.794152	7952.091068	7960.907857	9184.766314	11732.7372	15244.52804	16347.63708	17624.99291	18883.9263	21200.82449	20871.34236	21410.42017	22547.42105	23813.06557	23790.77989	22747.96317	22339.7402	22139.82735	21207.27196	20688.91688	23316.93078	28344.6648	32471.91697	34626.38117	36817.35351	39622.34338	39656.66131	39827.64574	40312.57551	39235.37383	39392.0827	39235.68629	37579.81274	36085.5509	
Eritrea	ERI	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																			190	190	210	220	220	210	210	210	210	210	240	280	290	300	300	350	410	520						
Spain	ESP	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			500	570	640	730	840	930	1010	1110	1170	1310	1590	2090	2740	3250	3440	3650	4040	5010	6220	6320	5690	4860	4590	4560	5410	7110	9420	10710	12220	13710	15620	15030	14490	14840	15580	15830	15460	15480	15790	15540	15580	18060	22120	25930	27970	29920	32450	32770	32130	31150	29760	29400	29300	28420	27580	
Estonia	EST	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																									4150	4320	4620	5710	7480	9710	11500	13500	15070	14470	14540	15870	16900	18240	18840	18300	17760	
Ethiopia	ETH	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																								210	200	190	230	280	270	250	260	250	220	210	160	150	150	140	130	120	120	130	120	110	130	160	180	220	280	340	380	390	410	470	550	600	660	
European Union	EUU	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD											1953.629109	2151.925922	2501.555326	3178.780506	3871.811827	4453.043729	4702.557271	5024.144419	5698.947633	7075.611041	8521.671962	8582.482343	7891.153236	7067.412964	6826.528107	6819.420113	7833.510362	9949.926852	12850.72932	13781.91514	14825.59493	15817.0121	17713.48818	17458.86112	17946.35143	18721.22561	19912.23547	20260.29905	19753.17607	19653.23594	19731.06611	19078.92105	18831.58483	21216.75094	25681.46127	29482.06146	31521.97178	33693.47839	36155.77165	35657.61085	35555.98175	35865.47612	35315.16601	35708.17771	35831.75	34602.28552	33291.16377	
Fragile and conflict affected situations	FCS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																											548.0383279	556.6785622	627.6025388	729.4714253	815.2308632	949.5731228	1147.497332	1263.17381	1373.439678	1323.465238	1519.819808	1601.604191	1679.236334	1592.096801	1525.62742	
Finland	FIN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			1370	1470	1620	1810	1970	2060	2090	2270	2470	2690	3170	4030	5130	6320	6840	7190	7910	9540	11450	11980	11700	10840	10790	11130	13010	16480	21540	24110	26000	25090	24170	20680	20170	22030	24970	26650	25790	26040	26420	25780	25510	28680	35200	40100	42740	46040	49920	48590	49330	49910	48670	49220	48990	46530	45050	
Fiji	FJI	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			280	290	300	290	300	340	350	350	400	440	530	720	930	1120	1220	1300	1360	1660	1870	2040	1800	1580	1660	1580	1790	1770	1790	1790	1790	1790	1990	2090	2230	2460	2660	2580	2300	2350	2230	2140	2170	2420	3030	3590	3630	3830	4020	3870	3650	3760	4100	4640	4760	4780	4780	
France	FRA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			1560	1700	1880	2040	2210	2370	2560	2820	3010	3240	3670	4690	5780	6700	7120	7790	8810	10810	13080	13200	12060	10470	9840	9800	11350	14490	18540	19510	20660	21550	24010	23760	24550	25910	27270	27090	25970	25560	25150	23940	23180	26020	31500	36000	37960	40250	43510	43760	43790	44220	43020	43380	42950	40730	38720	
Faroe Islands	FRO	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
"Micronesia, Fed. Sts."	FSM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																		2120	2130	2210	2150	2110	2010	2060	2210	2250	2270	2380	2440	2550	2550	2550	2570	2790	2880	3070	3180	3230	3240	3640	3550	
Gabon	GAB	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			340	410	340	360	420	440	460	530	570	610	680	900	1690	2860	4430	3990	3070	3500	4580	5270	4820	4250	4290	3850	3830	3410	4140	4560	4810	5160	5110	4420	4130	3900	4100	4270	3940	3280	3090	3410	3580	3840	4270	5460	5680	6510	7220	7490	7750	8040	9040	9330	9360	8010	7210	
United Kingdom	GBR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD											2440	2720	3150	3840	4290	4800	4930	5140	5840	7450	9380	10480	10470	9690	9110	9000	10070	12480	15880	17080	18250	19060	21110	21000	21520	20820	22490	24930	26400	27720	28880	28630	28900	31990	37690	42770	45000	47760	48420	43940	41380	40620	41200	42340	43740	43720	42360	
